A,B,C
21.88396129746463,33.43716506925015,41.00605037369991
58.110259009734925,31.66195086642862,36.01644100732331
39.095340073411435,39.43130527928493,86.70594789175517
44.75265294863273,23.012137611535696,38.41577643613199
45.87245085170702,39.6890597863255,46.854828689922336
48.234255408379155,51.51407375233183,61.86158913530279
82.821782419123,55.49179271939584,50.05036439938106
54.052519881242766,45.894914810030514,19.30124750249423
41.735923376680546,87.84152416043153,86.85430448475795
43.295602696335415,44.25848194243387,71.826638054883
13.191075432046183,80.12436104627253,54.92230650827879
56.926108538748345,63.13395130566629,43.87598054417438
19.862422881866745,41.78545635579596,22.862262807399098
31.73586964797901,108.7219469345274,54.6086628916879
18.88135629346355,27.461924393901015,73.20216882456191
15.936138274367629,79.53221837214663,75.54433968040676
-29.1930185999328,25.724073714265096,63.45497659980784
66.92959557969769,79.07945274694113,74.46243251887752
86.52597710170184,25.3540138055792,54.1407486243221
60.64078955022088,53.49176224039735,34.75437800705157
60.58541500886746,36.22303190000228,-6.142642365582198
39.18705244289659,68.99404212916693,65.39634346221477
96.95584524240158,51.12214941226689,31.083135681154126
7.586433172519168,63.65362281458026,81.33513206042781
49.41075815597803,24.976378058850564,73.569372232471
68.7144933921302,53.769556372771156,39.7406080608607
14.314587834554569,64.66885577372848,81.37187778115614
50.013154936966494,67.97111506836751,56.6362630843494
49.6430553273701,24.502491060076345,80.85143495313163
90.57464062596213,22.166040331746743,49.738874102358764
71.80188484728778,37.891770262979314,29.37528186448048
77.55815218121404,44.69642414114942,49.533288607470354
72.37128649497421,39.83924788032979,66.40560546295954
28.756190086649628,53.2214947160019,84.18940714370228
48.27208803640238,49.7624578839135,20.98448762206533
31.16377056723757,29.291489217892618,2.3828018106120616
35.01478218225698,28.697382562562108,10.020792171396025
38.23563643308012,75.19201937071782,51.219564572276745
42.90391084612578,70.09925654887523,67.48415198061272
13.509688726114966,9.868021483065053,79.13981475195199
53.18533486441822,60.65171964576534,27.316185245641766
-5.785414883415051,81.1541666964253,51.31706861745816
23.681457045608024,71.31189937674243,15.640572061430206
41.10933295285129,72.21245187606061,36.21057322452522
6.48084175372265,10.582660754724088,24.03126134098858
22.589140882395384,19.344769863993175,58.8077194775361
44.41748835918263,47.22412683157572,35.51893451048251
55.606403157070254,17.53155912982884,33.94040022988
75.27833675724382,67.22346756734588,2.9208758582382046
56.87191161445527,43.210811194258895,31.329984433282828
16.586116885292334,36.63910736754703,7.04476283770067
61.12955718007286,22.645830487432562,58.90804948672449
37.26430025235041,76.03339853218515,-5.493242524536306
23.011486060895248,26.02210896684101,58.78307453848252
87.83717861917467,-10.935409698720484,64.4229149740388
43.057202111189866,54.34219045961879,21.6480902528276
67.03095908193983,94.68650939397367,22.476958923191976
42.04665822252954,23.423512261393768,66.65251472657572
50.89064480386594,45.564550906331746,82.25603052849158
45.213597466705345,37.27603937228402,75.79209881926624
23.128882499672834,-2.5078413545326725,52.15985570105656
61.84584787337282,59.05662987463847,41.83968774823482
26.82337070057514,13.808085554103961,25.439992829514754
24.47431828451178,26.792626087176043,51.070303207968514
64.64557691411693,66.632081477262,32.07244755178091
17.368628280352613,71.674524130397,19.68757754382799
29.52477364291908,22.76105355867137,60.20368734309654
79.83861564365594,51.77954339910647,31.782973525952464
56.3700684934548,55.35822240398315,57.61576731083674
65.13471140545153,0.3229621052330778,15.538460517882937
56.232648153600124,63.248834214493314,95.15980213088152
25.34815738765831,70.17634946731968,76.5630983177121
83.5530798745603,39.24868317428713,52.259100115841164
52.01609518021066,60.71544635616886,25.884817547990437
33.971946531893614,37.483085739872905,68.82628811868122
66.30568360130643,21.702948246543677,52.49790300403175
18.087893883115584,33.40546378211761,-7.883252764888191
36.410463601815835,45.309530362691866,64.46935430260854
61.261568784890436,19.123268437624716,46.92920063102041
58.04824408617551,42.089505368821875,78.15781984481802
44.319010381605736,37.31306867645551,85.02347471185765
56.114417502474794,44.51797152427016,73.04226618819138
76.96155004906515,84.80956203155458,28.805344188379234
46.123893835270934,39.374257445156154,10.086410626852935
84.34648395566072,81.63268517575398,14.87774929690723
55.2379620662991,50.69290479220048,63.67303935128478
4.4952233093526175,14.789906454793922,23.558094362608138
63.57902699297761,75.0835990465271,33.90287613138184
