DFE_NUMBER,URN,COHORT,OVERALL,EDUCATION,HE,TOP_3RD,OXBRIDGE,RUSSELL,OTHERHE,FE,OTHER_EDU,EMPLOYMENT,NOT_SUSTAINED,NOT_CAPTURED,APPREN,GAP,OVERALLPER,EDUCATIONPER,HEPER,TOP_3RDPER,OXBRIDGEPER,RUSSELLPER,OTHERHEPER,FEPER,OTHER_EDUPER,EMPLOYMENTPER,NOT_SUSTAINEDPER,NOT_CAPTUREDPER,APPRENPER,GAPPER
2024000,137181,43,38,33,29,23,SUPP,21,6,SUPP,SUPP,5,SUPP,SUPP,0,SUPP,88%,77%,67%,53%,SUPP,49%,14%,SUPP,SUPP,12%,SUPP,SUPP,0%,SUPP
2024104,100049,58,46,36,31,8,0,5,23,5,0,10,8,4,SUPP,4,79%,62%,53%,14%,0%,9%,40%,9%,0%,17%,14%,7%,SUPP,7%
2024166,100050,136,113,92,76,26,3,10,50,SUPP,SUPP,21,16,7,3,7,83%,68%,56%,19%,2%,7%,37%,SUPP,SUPP,15%,12%,5%,2%,5%
2024196,100051,69,60,50,42,9,0,5,33,8,0,10,6,3,5,SUPP,87%,72%,61%,13%,0%,7%,48%,12%,0%,14%,9%,4%,7%,SUPP
2024275,100052,92,77,67,56,14,0,6,42,SUPP,SUPP,10,9,6,SUPP,5,84%,73%,61%,15%,0%,7%,46%,SUPP,SUPP,11%,10%,7%,SUPP,5%
2024285,100053,123,105,88,68,18,0,4,50,SUPP,SUPP,17,7,11,4,9,85%,72%,55%,15%,0%,3%,41%,SUPP,SUPP,14%,6%,9%,3%,7%
2024611,100054,199,154,115,92,77,SUPP,56,15,SUPP,SUPP,39,25,20,0,28,77%,58%,46%,39%,SUPP,28%,8%,SUPP,SUPP,20%,13%,10%,0%,14%
2024652,100055,50,46,43,36,7,0,5,29,SUPP,SUPP,3,SUPP,SUPP,0,3,92%,86%,72%,14%,0%,10%,58%,SUPP,SUPP,6%,SUPP,SUPP,0%,6%
2024688,100056,73,60,44,35,10,0,6,25,SUPP,SUPP,16,10,3,4,SUPP,82%,60%,48%,14%,0%,8%,34%,SUPP,SUPP,22%,14%,4%,5%,SUPP
2024952,132838,473,406,339,280,98,3,39,182,50,9,67,42,25,12,21,86%,72%,59%,21%,1%,8%,38%,11%,2%,14%,9%,5%,3%,4%
2025401,100059,141,128,115,101,44,0,19,57,9,5,13,9,4,SUPP,4,91%,82%,72%,31%,0%,13%,40%,6%,4%,9%,6%,3%,SUPP,3%
2028018,130403,2,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
2028045,130421,661,545,433,267,52,0,18,215,161,5,112,79,37,14,4,82%,66%,40%,8%,0%,3%,33%,24%,1%,17%,12%,6%,2%,1%
LA,202,1645,1375,1115,835,290,5,155,545,260,20,255,175,100,35,70,83%,68%,51%,17%,SP,9%,33%,16%,1%,16%,11%,6%,2%,4%
2034000,138449,25,18,14,11,0,0,0,11,SUPP,SUPP,4,SUPP,SUPP,4,SUPP,72%,56%,44%,0%,0%,0%,44%,SUPP,SUPP,16%,SUPP,SUPP,16%,SUPP
2034130,100183,84,73,56,42,13,0,7,29,10,5,17,8,3,3,SUPP,87%,67%,50%,15%,0%,8%,35%,12%,6%,20%,10%,4%,4%,SUPP
2034243,137473,49,41,36,28,9,0,5,19,4,4,5,5,3,SUPP,SUPP,84%,73%,57%,18%,0%,10%,39%,8%,8%,10%,10%,6%,SUPP,SUPP
2034250,141163,109,95,88,74,20,0,6,54,9,5,7,6,8,7,4,87%,81%,68%,18%,0%,6%,50%,8%,5%,6%,6%,7%,6%,4%
2034271,141309,115,103,90,72,12,0,SUPP,60,SUPP,SUPP,13,7,5,10,SUPP,90%,78%,63%,10%,0%,SUPP,52%,SUPP,SUPP,11%,6%,4%,9%,SUPP
2034294,100190,182,163,144,98,49,0,27,49,27,19,19,11,8,6,4,90%,79%,54%,27%,0%,15%,27%,15%,10%,10%,6%,4%,3%,2%
2034508,100192,42,40,31,20,12,SUPP,3,8,4,7,9,SUPP,SUPP,6,SUPP,95%,74%,48%,29%,SUPP,7%,19%,10%,17%,21%,SUPP,SUPP,14%,SUPP
2034717,138966,172,151,122,104,15,0,5,89,18,3,29,SUPP,SUPP,7,SUPP,88%,71%,60%,9%,0%,3%,52%,10%,2%,17%,SUPP,SUPP,4%,SUPP
LA,203,850,735,610,475,135,SUPP,55,340,95,50,125,75,35,50,SUPP,87%,72%,56%,16%,SUPP,7%,40%,11%,6%,15%,9%,4%,6%,SUPP
2044283,100277,43,34,31,19,7,0,3,12,7,5,3,SUPP,SUPP,SUPP,SUPP,79%,72%,44%,16%,0%,7%,28%,16%,12%,7%,SUPP,SUPP,SUPP,SUPP
2044302,137442,80,60,57,48,21,0,10,27,SUPP,SUPP,3,12,8,SUPP,6,75%,71%,60%,26%,0%,13%,34%,SUPP,SUPP,4%,15%,10%,SUPP,8%
2044310,100279,103,85,69,60,25,4,17,35,6,3,16,11,7,0,8,83%,67%,58%,24%,4%,17%,34%,6%,3%,16%,11%,7%,0%,8%
2044641,100282,71,63,SUPP,57,22,0,8,35,SUPP,SUPP,SUPP,SUPP,SUPP,0,SUPP,89%,SUPP,80%,31%,0%,11%,49%,SUPP,SUPP,SUPP,SUPP,SUPP,0%,SUPP
2044697,100284,26,22,SUPP,20,7,0,SUPP,13,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,85%,SUPP,77%,27%,0%,SUPP,50%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
2044714,100285,61,58,53,50,25,SUPP,10,25,3,0,5,SUPP,SUPP,SUPP,SUPP,95%,87%,82%,41%,SUPP,16%,41%,5%,0%,8%,SUPP,SUPP,SUPP,SUPP
2046905,134693,137,109,89,81,50,3,34,31,5,3,20,19,9,SUPP,12,80%,65%,59%,36%,2%,25%,23%,4%,2%,15%,14%,7%,SUPP,9%
2046906,131062,65,57,52,48,15,0,9,33,SUPP,SUPP,5,SUPP,SUPP,SUPP,SUPP,88%,80%,74%,23%,0%,14%,51%,SUPP,SUPP,8%,SUPP,SUPP,SUPP,SUPP
2046907,131609,74,63,54,43,14,SUPP,9,29,11,0,9,8,3,3,8,85%,73%,58%,19%,SUPP,12%,39%,15%,0%,12%,11%,4%,4%,11%
2046909,136137,17,16,SUPP,SUPP,SUPP,0,0,12,0,0,SUPP,SUPP,SUPP,0,SUPP,94%,SUPP,SUPP,SUPP,0%,0%,71%,0%,0%,SUPP,SUPP,SUPP,0%,SUPP
2048600,133608,415,343,300,189,50,0,19,139,26,85,43,49,23,15,SUPP,83%,72%,46%,12%,0%,5%,33%,6%,20%,10%,12%,6%,4%,SUPP
LA,204,1240,1035,905,695,250,10,125,445,105,100,130,140,65,40,SUPP,83%,73%,56%,20%,1%,10%,36%,9%,8%,11%,11%,5%,3%,SUPP
2054106,139364,6,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
2054314,100359,29,25,19,14,3,0,3,11,0,5,6,4,0,SUPP,SUPP,86%,66%,48%,10%,0%,10%,38%,0%,17%,21%,14%,0%,SUPP,SUPP
2054320,133545,223,196,181,150,25,0,8,125,9,22,15,15,12,4,SUPP,88%,81%,67%,11%,0%,4%,56%,4%,10%,7%,7%,5%,2%,SUPP
2054632,138607,101,85,73,58,43,0,32,15,11,4,12,12,4,0,9,84%,72%,57%,43%,0%,32%,15%,11%,4%,12%,12%,4%,0%,9%
2055400,137157,163,152,135,116,94,10,78,22,7,12,17,7,4,6,4,93%,83%,71%,58%,6%,48%,13%,4%,7%,10%,4%,2%,4%,2%
2056905,131752,74,66,SUPP,58,28,SUPP,18,30,SUPP,SUPP,SUPP,5,3,0,3,89%,SUPP,78%,38%,SUPP,24%,41%,SUPP,SUPP,SUPP,7%,4%,0%,4%
2056906,136172,61,51,45,37,13,0,7,24,SUPP,SUPP,6,7,3,0,4,84%,74%,61%,21%,0%,11%,39%,SUPP,SUPP,10%,11%,5%,0%,7%
2058009,130408,592,488,405,256,32,SUPP,12,224,144,5,83,67,37,15,4,82%,68%,43%,5%,SUPP,2%,38%,24%,1%,14%,11%,6%,3%,1%
LA,205,1250,1070,925,690,240,10,160,455,180,55,140,120,65,25,25,86%,74%,55%,19%,1%,13%,36%,14%,4%,11%,9%,5%,2%,2%
2064108,100452,60,54,51,46,17,0,5,29,0,5,3,3,3,0,SUPP,90%,85%,77%,28%,0%,8%,48%,0%,8%,5%,5%,5%,0%,SUPP
2064307,100455,22,20,SUPP,17,SUPP,0,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,91%,SUPP,77%,SUPP,0%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
2064614,100458,65,54,47,46,11,0,4,35,SUPP,SUPP,7,6,5,SUPP,3,83%,72%,71%,17%,0%,6%,54%,SUPP,SUPP,11%,9%,8%,SUPP,5%
2064651,100459,59,49,39,27,8,0,3,19,7,5,10,SUPP,SUPP,4,SUPP,83%,66%,46%,14%,0%,5%,32%,12%,8%,17%,SUPP,SUPP,7%,SUPP
2064900,136138,206,177,156,136,38,0,12,98,10,10,21,19,10,8,4,86%,76%,66%,18%,0%,6%,48%,5%,5%,10%,9%,5%,4%,2%
2066905,134314,41,38,24,23,17,0,14,6,SUPP,SUPP,14,SUPP,SUPP,SUPP,SUPP,93%,59%,56%,41%,0%,34%,15%,SUPP,SUPP,34%,SUPP,SUPP,SUPP,SUPP
2066906,135587,31,23,SUPP,16,3,0,0,13,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,74%,SUPP,52%,10%,0%,0%,42%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
LA,206,1280,1085,900,665,190,5,90,480,195,40,185,145,50,50,45,85%,70%,52%,15%,SP,7%,37%,15%,3%,14%,11%,4%,4%,4%
2074320,140134,61,52,47,40,35,SUPP,27,5,0,7,5,6,3,SUPP,4,85%,77%,66%,57%,SUPP,44%,8%,0%,11%,8%,10%,5%,SUPP,7%
2075402,141931,166,153,136,131,119,10,94,12,SUPP,SUPP,17,7,6,3,SUPP,92%,82%,79%,72%,6%,57%,7%,SUPP,SUPP,10%,4%,4%,2%,SUPP
2076905,135531,84,80,SUPP,65,33,SUPP,10,32,SUPP,9,SUPP,SUPP,SUPP,SUPP,SUPP,95%,SUPP,77%,39%,SUPP,12%,38%,SUPP,11%,SUPP,SUPP,SUPP,SUPP,SUPP
2078001,130410,31,19,15,14,0,0,0,14,SUPP,SUPP,4,9,3,0,SUPP,61%,48%,45%,0%,0%,0%,45%,SUPP,SUPP,13%,29%,10%,0%,SUPP
2078600,130411,371,329,285,237,42,0,17,195,32,16,44,31,11,8,SUPP,89%,77%,64%,11%,0%,5%,53%,9%,4%,12%,8%,3%,2%,SUPP
LA,207,715,635,560,485,230,15,150,260,40,35,70,55,25,15,SUPP,89%,79%,68%,32%,2%,21%,36%,5%,5%,10%,8%,4%,2%,SUPP
2084223,100624,32,31,23,17,SUPP,0,SUPP,SUPP,SUPP,SUPP,8,SUPP,SUPP,SUPP,SUPP,97%,72%,53%,SUPP,0%,SUPP,SUPP,SUPP,SUPP,25%,SUPP,SUPP,SUPP,SUPP
2084321,100625,64,57,49,39,7,0,4,32,10,0,8,SUPP,SUPP,7,SUPP,89%,77%,61%,11%,0%,6%,50%,16%,0%,13%,SUPP,SUPP,11%,SUPP
2084731,129649,32,23,19,16,7,0,3,9,3,0,4,SUPP,SUPP,SUPP,SUPP,72%,59%,50%,22%,0%,9%,28%,9%,0%,13%,SUPP,SUPP,SUPP,SUPP
2085400,100637,76,73,66,62,25,SUPP,12,37,4,0,7,SUPP,SUPP,7,SUPP,96%,87%,82%,33%,SUPP,16%,49%,5%,0%,9%,SUPP,SUPP,9%,SUPP
2085401,100638,106,94,85,72,26,0,12,46,13,0,9,9,3,5,7,89%,80%,68%,25%,0%,11%,43%,12%,0%,8%,8%,3%,5%,7%
2085402,137093,76,69,57,51,23,SUPP,13,28,SUPP,SUPP,12,3,4,0,5,91%,75%,67%,30%,SUPP,17%,37%,SUPP,SUPP,16%,4%,5%,0%,7%
2085403,100640,26,25,SUPP,17,7,0,SUPP,10,4,SUPP,SUPP,SUPP,SUPP,0,SUPP,96%,SUPP,65%,27%,0%,SUPP,38%,15%,SUPP,SUPP,SUPP,SUPP,0%,SUPP
2085404,137966,53,45,38,32,10,0,7,22,SUPP,SUPP,7,SUPP,SUPP,4,SUPP,85%,72%,60%,19%,0%,13%,42%,SUPP,SUPP,13%,SUPP,SUPP,8%,SUPP
2085405,100642,30,25,17,14,SUPP,0,SUPP,SUPP,SUPP,SUPP,8,SUPP,SUPP,3,SUPP,83%,57%,47%,SUPP,0%,SUPP,SUPP,SUPP,SUPP,27%,SUPP,SUPP,10%,SUPP
2086905,134815,71,58,51,47,6,0,4,41,4,0,7,13,0,SUPP,SUPP,82%,72%,66%,8%,0%,6%,58%,6%,0%,10%,18%,0%,SUPP,SUPP
2088027,130413,97,77,61,15,3,0,SUPP,12,46,0,16,13,7,5,SUPP,79%,63%,15%,3%,0%,SUPP,12%,47%,0%,16%,13%,7%,5%,SUPP
LA,208,665,575,490,380,115,SUPP,60,265,95,10,85,60,25,35,SUPP,87%,74%,58%,17%,SUPP,9%,40%,15%,2%,13%,9%,4%,6%,SUPP
2094204,100741,72,61,52,39,10,SUPP,6,29,SUPP,SUPP,9,7,4,5,5,85%,72%,54%,14%,SUPP,8%,40%,SUPP,SUPP,13%,10%,6%,7%,7%
2094267,100743,110,90,66,46,14,0,4,32,11,9,24,16,4,7,SUPP,82%,60%,42%,13%,0%,4%,29%,10%,8%,22%,15%,4%,6%,SUPP
2094289,100745,84,69,60,47,17,0,6,30,9,4,9,11,4,6,4,82%,71%,56%,20%,0%,7%,36%,11%,5%,11%,13%,5%,7%,5%
2094646,100750,120,112,101,77,35,0,11,42,15,9,11,5,3,5,5,93%,84%,64%,29%,0%,9%,35%,13%,8%,9%,4%,3%,4%,4%
2094950,132942,156,130,112,86,27,SUPP,12,59,21,5,18,18,8,11,9,83%,72%,55%,17%,SUPP,8%,38%,13%,3%,12%,12%,5%,7%,6%
2096905,135073,121,101,71,62,42,4,25,20,SUPP,SUPP,30,12,8,SUPP,10,83%,59%,51%,35%,3%,21%,17%,SUPP,SUPP,25%,10%,7%,SUPP,8%
2096906,135070,67,57,49,42,14,0,7,28,SUPP,SUPP,8,5,5,0,5,85%,73%,63%,21%,0%,10%,42%,SUPP,SUPP,12%,7%,7%,0%,7%
2098006,130415,347,255,210,54,3,0,0,51,156,0,45,72,20,13,SUPP,73%,61%,16%,1%,0%,0%,15%,45%,0%,13%,21%,6%,4%,SUPP
2098600,130416,1127,1006,899,783,174,0,63,609,92,25,107,81,40,52,42,89%,80%,69%,15%,0%,6%,54%,8%,2%,9%,7%,4%,5%,4%
LA,209,2070,1770,1525,1160,315,5,125,850,310,50,245,210,90,90,75,86%,74%,56%,15%,SP,6%,41%,15%,3%,12%,10%,4%,4%,4%
2104265,136309,52,42,32,21,6,0,3,15,SUPP,SUPP,10,SUPP,SUPP,3,3,81%,62%,40%,12%,0%,6%,29%,SUPP,SUPP,19%,SUPP,SUPP,6%,6%
2104318,136298,132,108,92,78,46,SUPP,29,32,SUPP,SUPP,16,16,8,SUPP,7,82%,70%,59%,35%,SUPP,22%,24%,SUPP,SUPP,12%,12%,6%,SUPP,5%
2104680,100849,69,60,54,45,20,SUPP,12,25,6,3,6,SUPP,SUPP,SUPP,SUPP,87%,78%,65%,29%,SUPP,17%,36%,9%,4%,9%,SUPP,SUPP,SUPP,SUPP
2105403,138961,47,40,33,28,SUPP,0,SUPP,SUPP,SUPP,SUPP,7,SUPP,SUPP,5,SUPP,85%,70%,60%,SUPP,0%,SUPP,SUPP,SUPP,SUPP,15%,SUPP,SUPP,11%,SUPP
2105405,138960,34,34,34,30,18,SUPP,8,12,SUPP,SUPP,0,0,0,SUPP,SUPP,100%,100%,88%,53%,SUPP,24%,35%,SUPP,SUPP,0%,0%,0%,SUPP,SUPP
2106905,134222,105,93,71,58,29,SUPP,11,29,SUPP,SUPP,22,8,4,11,SUPP,89%,68%,55%,28%,SUPP,10%,28%,SUPP,SUPP,21%,8%,4%,10%,SUPP
2106906,134225,19,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
2106907,131747,17,13,9,4,0,0,0,4,5,0,4,SUPP,SUPP,SUPP,SUPP,76%,53%,24%,0%,0%,0%,24%,29%,0%,24%,SUPP,SUPP,SUPP,SUPP
2106909,135315,66,50,44,35,15,0,6,20,9,0,6,9,7,6,SUPP,76%,67%,53%,23%,0%,9%,30%,14%,0%,9%,14%,11%,9%,SUPP
2106911,135401,77,68,57,53,28,SUPP,18,25,4,0,11,9,0,3,6,88%,74%,69%,36%,SUPP,23%,32%,5%,0%,14%,12%,0%,4%,8%
LA,210,615,520,440,360,165,10,85,195,65,15,80,70,25,35,20,84%,71%,59%,27%,1%,14%,32%,11%,2%,13%,12%,4%,5%,3%
2114150,100967,112,87,75,72,26,0,14,46,3,0,12,22,3,4,SUPP,78%,67%,64%,23%,0%,13%,41%,3%,0%,11%,20%,3%,4%,SUPP
2114242,100968,126,108,97,83,28,0,16,55,10,4,11,14,4,11,SUPP,86%,77%,66%,22%,0%,13%,44%,8%,3%,9%,11%,3%,9%,SUPP
2114277,100970,24,19,SUPP,SUPP,SUPP,SUPP,3,11,0,0,SUPP,SUPP,SUPP,SUPP,SUPP,79%,SUPP,SUPP,SUPP,SUPP,13%,46%,0%,0%,SUPP,SUPP,SUPP,SUPP,SUPP
2114284,137789,40,33,28,19,7,0,6,12,SUPP,SUPP,5,SUPP,SUPP,8,SUPP,83%,70%,48%,18%,0%,15%,30%,SUPP,SUPP,13%,SUPP,SUPP,20%,SUPP
2114296,100972,60,55,50,46,19,SUPP,10,27,SUPP,SUPP,5,5,0,SUPP,SUPP,92%,83%,77%,32%,SUPP,17%,45%,SUPP,SUPP,8%,8%,0%,SUPP,SUPP
2114297,100973,69,59,52,48,14,SUPP,5,34,SUPP,SUPP,7,7,3,8,SUPP,86%,75%,70%,20%,SUPP,7%,49%,SUPP,SUPP,10%,10%,4%,12%,SUPP
2114505,100974,64,49,45,42,14,0,12,28,0,3,4,8,7,SUPP,SUPP,77%,70%,66%,22%,0%,19%,44%,0%,5%,6%,13%,11%,SUPP,SUPP
2114507,100975,115,95,90,76,41,0,12,35,11,3,5,17,3,11,SUPP,83%,78%,66%,36%,0%,10%,30%,10%,3%,4%,15%,3%,10%,SUPP
2114722,100977,211,192,175,161,71,SUPP,27,90,6,8,17,14,5,14,SUPP,91%,83%,76%,34%,SUPP,13%,43%,3%,4%,8%,7%,2%,7%,SUPP
2114726,100978,98,92,87,75,24,0,9,51,8,4,5,SUPP,SUPP,4,SUPP,94%,89%,77%,24%,0%,9%,52%,8%,4%,5%,SUPP,SUPP,4%,SUPP
2115400,100979,34,33,29,24,11,SUPP,4,13,5,0,4,SUPP,SUPP,SUPP,SUPP,97%,85%,71%,32%,SUPP,12%,38%,15%,0%,12%,SUPP,SUPP,SUPP,SUPP
2118066,130418,344,302,273,134,36,0,16,98,133,6,29,38,4,22,4,88%,79%,39%,10%,0%,5%,28%,39%,2%,8%,11%,1%,6%,1%
LA,211,1290,1120,1015,795,300,5,135,495,190,35,105,140,35,90,15,87%,79%,62%,23%,SP,10%,38%,15%,3%,8%,11%,3%,7%,1%
2124008,135762,26,24,20,14,0,0,0,14,SUPP,SUPP,4,SUPP,SUPP,0,SUPP,92%,77%,54%,0%,0%,0%,54%,SUPP,SUPP,15%,SUPP,SUPP,0%,SUPP
2124297,101053,132,119,100,89,22,0,9,67,5,6,19,8,5,3,3,90%,76%,67%,17%,0%,7%,51%,4%,5%,14%,6%,4%,2%,2%
2124328,136883,57,42,36,32,6,0,SUPP,26,SUPP,SUPP,6,7,8,SUPP,SUPP,74%,63%,56%,11%,0%,SUPP,46%,SUPP,SUPP,11%,12%,14%,SUPP,SUPP
2124734,141808,65,60,46,40,23,SUPP,14,17,SUPP,SUPP,14,SUPP,SUPP,0,5,92%,71%,62%,35%,SUPP,22%,26%,SUPP,SUPP,22%,SUPP,SUPP,0%,8%
2125400,137005,303,264,200,159,96,4,67,63,29,12,64,32,7,9,22,87%,66%,52%,32%,1%,22%,21%,10%,4%,21%,11%,2%,3%,7%
2125401,139842,156,137,124,110,35,SUPP,15,75,11,3,13,12,7,3,5,88%,79%,71%,22%,SUPP,10%,48%,7%,2%,8%,8%,4%,2%,3%
2125402,138681,58,47,38,34,12,SUPP,5,22,4,0,9,8,3,SUPP,5,81%,66%,59%,21%,SUPP,9%,38%,7%,0%,16%,14%,5%,SUPP,9%
2125405,138682,115,90,76,69,13,0,6,56,7,0,14,14,11,0,SUPP,78%,66%,60%,11%,0%,5%,49%,6%,0%,12%,12%,10%,0%,SUPP
2126905,135316,93,89,75,68,40,SUPP,29,28,4,3,14,SUPP,SUPP,SUPP,3,96%,81%,73%,43%,SUPP,31%,30%,4%,3%,15%,SUPP,SUPP,SUPP,3%
2128042,130420,413,331,265,144,11,0,4,133,118,3,66,59,23,19,6,80%,64%,35%,3%,0%,1%,32%,29%,1%,16%,14%,6%,5%,1%
2128600,130422,492,453,398,355,89,0,21,266,32,11,55,29,10,16,13,92%,81%,72%,18%,0%,4%,54%,7%,2%,11%,6%,2%,3%,3%
LA,212,1955,1695,1415,1140,355,10,175,790,225,45,280,180,85,55,65,87%,72%,58%,18%,SP,9%,40%,12%,2%,14%,9%,4%,3%,3%
2134295,137646,126,90,81,71,18,0,10,53,4,6,9,17,19,3,4,71%,64%,56%,14%,0%,8%,42%,3%,5%,7%,13%,15%,2%,3%
2134628,138313,112,105,97,76,53,4,40,23,15,6,8,SUPP,SUPP,4,5,94%,87%,68%,47%,4%,36%,21%,13%,5%,7%,SUPP,SUPP,4%,4%
2134673,137353,146,114,97,78,55,6,44,23,11,8,17,20,12,SUPP,23,78%,66%,53%,38%,4%,30%,16%,8%,5%,12%,14%,8%,SUPP,16%
2134687,138312,39,36,SUPP,18,9,0,6,9,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,92%,SUPP,46%,23%,0%,15%,23%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
2134723,101154,61,56,SUPP,46,11,0,6,35,6,SUPP,SUPP,5,0,SUPP,SUPP,92%,SUPP,75%,18%,0%,10%,57%,10%,SUPP,SUPP,8%,0%,SUPP,SUPP
2136905,130912,138,117,99,94,29,0,18,65,SUPP,SUPP,18,17,4,3,SUPP,85%,72%,68%,21%,0%,13%,47%,SUPP,SUPP,13%,12%,3%,2%,SUPP
2136906,131262,41,32,28,24,SUPP,0,SUPP,SUPP,SUPP,SUPP,4,5,4,SUPP,SUPP,78%,68%,59%,SUPP,0%,SUPP,SUPP,SUPP,SUPP,10%,12%,10%,SUPP,SUPP
2136908,135676,78,67,58,45,32,0,20,13,10,3,9,5,6,4,6,86%,74%,58%,41%,0%,26%,17%,13%,4%,12%,6%,8%,5%,8%
2138028,130423,409,348,298,178,27,0,7,151,120,0,50,36,25,13,5,85%,73%,44%,7%,0%,2%,37%,29%,0%,12%,9%,6%,3%,1%
LA,213,1235,1040,895,665,240,10,155,425,185,45,145,120,75,35,45,84%,73%,54%,19%,1%,13%,34%,15%,4%,12%,10%,6%,3%,4%
3014021,101241,278,259,228,198,71,SUPP,32,127,20,10,31,12,7,13,13,93%,82%,71%,26%,SUPP,12%,46%,7%,4%,11%,4%,3%,5%,5%
3014023,101243,40,38,35,29,6,0,SUPP,23,SUPP,SUPP,3,SUPP,SUPP,SUPP,SUPP,95%,88%,73%,15%,0%,SUPP,58%,SUPP,SUPP,8%,SUPP,SUPP,SUPP,SUPP
3014024,101244,106,92,86,79,33,0,8,46,4,3,6,SUPP,SUPP,5,5,87%,81%,75%,31%,0%,8%,43%,4%,3%,6%,SUPP,SUPP,5%,5%
3014027,101245,159,141,105,80,28,0,12,52,20,5,36,13,5,13,7,89%,66%,50%,18%,0%,8%,33%,13%,3%,23%,8%,3%,8%,4%
3014028,141683,84,74,68,64,20,0,13,44,4,0,6,SUPP,SUPP,3,SUPP,88%,81%,76%,24%,0%,15%,52%,5%,0%,7%,SUPP,SUPP,4%,SUPP
3014029,133561,70,62,55,51,13,0,SUPP,38,4,0,7,SUPP,SUPP,SUPP,SUPP,89%,79%,73%,19%,0%,SUPP,54%,6%,0%,10%,SUPP,SUPP,SUPP,SUPP
3014703,101247,94,90,83,72,30,SUPP,9,42,11,0,7,SUPP,SUPP,0,SUPP,96%,88%,77%,32%,SUPP,10%,45%,12%,0%,7%,SUPP,SUPP,0%,SUPP
3014704,136028,61,51,43,42,10,0,6,32,SUPP,SUPP,8,6,4,3,3,84%,70%,69%,16%,0%,10%,52%,SUPP,SUPP,13%,10%,7%,5%,5%
3014900,141332,321,279,252,236,76,0,29,160,13,3,27,32,10,12,10,87%,79%,74%,24%,0%,9%,50%,4%,1%,8%,10%,3%,4%,3%
3018000,130424,412,309,213,115,8,0,7,107,98,0,96,85,18,24,SUPP,75%,52%,28%,2%,0%,2%,26%,24%,0%,23%,21%,4%,6%,SUPP
LA,301,1375,1175,965,770,230,5,95,540,175,20,210,155,45,70,SUPP,85%,70%,56%,17%,SP,7%,39%,13%,1%,15%,11%,3%,5%,SUPP
3024009,137374,53,48,44,34,5,0,SUPP,29,10,0,4,SUPP,SUPP,SUPP,SUPP,91%,83%,64%,9%,0%,SUPP,55%,19%,0%,8%,SUPP,SUPP,SUPP,SUPP
3024012,137361,39,36,33,33,7,0,0,26,0,0,3,SUPP,SUPP,0,SUPP,92%,85%,85%,18%,0%,0%,67%,0%,0%,8%,SUPP,SUPP,0%,SUPP
3024208,137131,121,105,80,73,31,0,24,42,SUPP,SUPP,25,10,6,SUPP,8,87%,66%,60%,26%,0%,20%,35%,SUPP,SUPP,21%,8%,5%,SUPP,7%
3024210,138685,98,89,81,69,27,0,10,42,SUPP,SUPP,8,6,3,SUPP,SUPP,91%,83%,70%,28%,0%,10%,43%,SUPP,SUPP,8%,6%,3%,SUPP,SUPP
3024211,137388,66,55,49,42,16,0,9,26,SUPP,SUPP,6,8,3,SUPP,SUPP,83%,74%,64%,24%,0%,14%,39%,SUPP,SUPP,9%,12%,5%,SUPP,SUPP
3024212,136658,114,101,84,78,33,SUPP,14,45,SUPP,SUPP,17,6,7,3,4,89%,74%,68%,29%,SUPP,12%,39%,SUPP,SUPP,15%,5%,6%,3%,4%
3024752,138051,118,106,97,95,SUPP,24,81,SUPP,SUPP,SUPP,9,9,3,0,SUPP,90%,82%,81%,SUPP,20%,69%,SUPP,SUPP,SUPP,8%,8%,3%,0%,SUPP
3025400,137645,105,84,77,60,27,SUPP,9,33,7,10,7,10,11,SUPP,SUPP,80%,73%,57%,26%,SUPP,9%,31%,7%,10%,7%,10%,10%,SUPP,SUPP
3025401,136290,134,126,121,119,114,29,103,5,SUPP,SUPP,5,3,5,0,5,94%,90%,89%,85%,22%,77%,4%,SUPP,SUPP,4%,2%,4%,0%,4%
